!SESSION 2016-02-21 02:12:29.776 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.7.0_95
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -data /home/hayden/projects/github/Streak -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.ui 2 0 2016-02-21 02:12:34.318
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-02-21 02:12:34.318
!MESSAGE Commands should really have a category: plug-in='com.roku.brightscript.plugin', id='com.roku.brightscript.ide.eclipse.core.silentdeployment', categoryId='com.roku.brightscript.plugin.category'

!ENTRY org.eclipse.ui 2 0 2016-02-21 02:12:36.188
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-02-21 02:12:36.188
!MESSAGE Commands should really have a category: plug-in='com.roku.brightscript.plugin', id='com.roku.brightscript.ide.eclipse.core.silentdeployment', categoryId='com.roku.brightscript.plugin.category'

!ENTRY org.eclipse.equinox.event 4 0 2016-02-21 02:12:54.539
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/REMOVE] {Position=1, ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@1ea61699 (elementId: stickyFolderRight, tags: [active], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@63a0434a, toBeRendered: false, onTop: false, visible: true, containerData: 2500, accessibilityPhrase: null), EventType=REMOVE, AttName=tags, OldValue=Maximized, Widget=CTabFolder {}} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@76fc1b2d
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalStateException: Application does not have an active window
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:44.631
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:44.708
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:45.219
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:45.413
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:45.581
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:58.251
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:58.435
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:59.042
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:51:59.188
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:03.084
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:03.161
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:03.732
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:07.246
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:07.326
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:07.904
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:10.415
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:10.501
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:11.071
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:12.152
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:19.198
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:19.337
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:19.407
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:19.504
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:19.587
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:19.953
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:20.087
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:52:20.302
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:06.878
!MESSAGE throwable: Couldn't retrieve the explicit source declaration line for member named: 'roString'
!STACK 1
org.eclipse.dltk.core.ModelException: intrinsics_types [in builtins [in #special#brightscript_types# [in RokuStreak]]] does not exist
	at org.eclipse.dltk.internal.core.ModelElement.newNotPresentException(ModelElement.java:258)
	at org.eclipse.dltk.internal.core.ExternalSourceModule.getBufferContent(ExternalSourceModule.java:137)
	at org.eclipse.dltk.internal.core.AbstractSourceModule.getSource(AbstractSourceModule.java:300)
	at org.eclipse.dltk.internal.core.SourceRefElement.getSource(SourceRefElement.java:196)
	at com.roku.brightscript.ide.eclipse.core.elementdocs.BrightScriptDocumentationProvider.getInfo(BrightScriptDocumentationProvider.java:44)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess$1.getInfo(ScriptDocumentationAccess.java:158)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess.merge(ScriptDocumentationAccess.java:106)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess.getHTMLContentReader(ScriptDocumentationAccess.java:156)
	at com.roku.brightscript.ide.eclipse.core.editors.brs.BrightScriptDocumentationHover.getHoverInfo(BrightScriptDocumentationHover.java:147)
	at org.eclipse.dltk.internal.ui.text.hover.AbstractScriptEditorTextHover.getHoverInfo(AbstractScriptEditorTextHover.java:168)
	at org.eclipse.dltk.internal.ui.text.hover.BestMatchHover.getHoverInfo(BestMatchHover.java:118)
	at org.eclipse.dltk.internal.ui.text.hover.EditorTextHoverProxy.getHoverInfo(EditorTextHoverProxy.java:76)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)
!SUBENTRY 1 org.eclipse.dltk.core 4 969 2016-02-21 20:54:06.878
!MESSAGE intrinsics_types [in builtins [in #special#brightscript_types# [in RokuStreak]]] does not exist

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:30.844
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:30.928
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:31.500
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:32.011
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:32.089
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:32.664
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:36.172
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:36.253
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:36.854
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:37.007
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:50.877
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:50.878
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:50.967
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:50.968
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:51.566
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:51.567
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:54.556
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:54.557
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:54.643
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:54.644
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:55.228
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:54:55.229
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:00.228
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:00.229
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:00.321
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:00.322
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:00.997
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:01.000
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:01.203
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:01.206
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:34.971
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:34.972
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:35.050
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:35.051
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:35.621
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:35.622
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:36.140
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:36.140
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:36.219
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:36.220
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:36.798
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:36.799
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:39.308
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:39.309
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:39.488
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:39.489
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:40.147
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:40.149
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:41.167
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:41.172
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:41.354
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:41.361
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:42.024
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:42.027
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:43.548
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:43.549
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:43.737
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:43.743
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:44.402
!MESSAGE error: Found multiple no return values for method call expression: 'Request(POST(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:44.408
!MESSAGE error: Found multiple no return values for method call expression: 'Request(GET(), destUrl, aaHeaders, aaBody)'

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-21 20:55:45.432
